exception thread=3560 code=c0000005 address=7ffb915e72eb

THREAD 69988
3 7ffb41e6b09c 190_E658703!offset_3b09c
4 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
5 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 46168
0 7ffb916204a4 ntdll!NtRemoveIoCompletion+14
1 7ffb916204a4 ntdll!NtRemoveIoCompletion+14
2 7ffb8ea02fdc KERNELBASE!GetQueuedCompletionStatus+6c
3 7ffb74d8694a NvMessageBus!releaseMessageBusInterface+50b3a
4 7ffb74d83746 NvMessageBus!releaseMessageBusInterface+4d936
5 7ffb74f7156a NvMessageBus!releaseMessageBusInterface+23b75a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 71236
0 7ffb91623fd4 ntdll!ZwWaitForAlertByThreadId+14
1 7ffb91623fd4 ntdll!ZwWaitForAlertByThreadId+14
2 7ffb9151fc6e ntdll!RtlSleepConditionVariableSRW+1de
3 7ffb8ea02cd8 KERNELBASE!SleepConditionVariableSRW+38
4 7ffb74f0bed9 NvMessageBus!releaseMessageBusInterface+1d60c9
5 7ffb74d405d2 NvMessageBus!releaseMessageBusInterface+a7c2
6 7ffb74d37fea NvMessageBus!releaseMessageBusInterface+21da
7 7ffb74f7156a NvMessageBus!releaseMessageBusInterface+23b75a
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 69464
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb7a05f562 nvwgf2umx!OpenAdapter10+147262
4 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
5 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
6 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 56908
0 7ffb91620ed4 ntdll!ZwWaitForMultipleObjects+14
1 7ffb91620ed4 ntdll!ZwWaitForMultipleObjects+14
2 7ffb8ea029f3 KERNELBASE!WaitForMultipleObjectsEx+123
3 7ffb8ea028c1 KERNELBASE!WaitForMultipleObjects+11
4 7ffb7a2b7207 nvwgf2umx!NVDEV_Thunk+83a87
5 7ffb7a3924da nvwgf2umx!NVDEV_Thunk+15ed5a
6 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 29200
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 143931b1f HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6f842f
5 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
6 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 61104
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 143931b1f HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6f842f
5 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
6 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 22276
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 143931b1f HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6f842f
5 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
6 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 49624
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 143931b1f HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6f842f
5 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
6 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 69752
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 143931b1f HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6f842f
5 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
6 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 50620
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 143931b1f HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6f842f
5 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
6 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 68920
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 143931b1f HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6f842f
5 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
6 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 11776
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 143931b1f HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6f842f
5 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
6 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 72752
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 143931b1f HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6f842f
5 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
6 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 62856
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 143931b1f HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6f842f
5 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
6 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 60064
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 143931b1f HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6f842f
5 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
6 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 72028
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 143931b1f HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6f842f
5 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
6 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 4120
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 143931b1f HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6f842f
5 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
6 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 60716
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 143931b1f HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6f842f
5 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
6 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 20700
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 143931b1f HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6f842f
5 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
6 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 37124
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 143931b1f HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6f842f
5 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
6 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 73280
0 7ffb91620a04 ntdll!ZwDelayExecution+14
1 7ffb91620a04 ntdll!ZwDelayExecution+14
2 7ffb9158fa44 ntdll!RtlDelayExecution+34
3 7ffb8ea228d1 KERNELBASE!SleepEx+91
4 7ffb5f727bd7 msvcp140!Thrd_sleep+37
5 7ffb4112e5b8 CChromaEditorLibrary64!offset_e5b8
6 7ffb4112f512 CChromaEditorLibrary64!offset_f512
7 7ffb4112f649 CChromaEditorLibrary64!offset_f649
8 7ffb8ee1cd30 ucrtbase!wcsrchr+150
9 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
10 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 66788
0 7ffb91623fd4 ntdll!ZwWaitForAlertByThreadId+14
1 7ffb91623fd4 ntdll!ZwWaitForAlertByThreadId+14
2 7ffb914ffe7b ntdll!RtlSleepConditionVariableCS+14b
3 7ffb8ea03d48 KERNELBASE!SleepConditionVariableCS+38
4 14622ebf5 HogwartsLegacy!AK::WriteBytesMem::Clear+10ae75
5 1462307b3 HogwartsLegacy!AK::WriteBytesMem::Clear+10ca33
6 14623074d HogwartsLegacy!AK::WriteBytesMem::Clear+10c9cd
7 14622fefc HogwartsLegacy!AK::WriteBytesMem::Clear+10c17c
8 146231a95 HogwartsLegacy!AK::WriteBytesMem::Clear+10dd15
9 1462308a9 HogwartsLegacy!AK::WriteBytesMem::Clear+10cb29
10 14622fc12 HogwartsLegacy!AK::WriteBytesMem::Clear+10be92
11 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
12 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 68192
0 7ffb91623fd4 ntdll!ZwWaitForAlertByThreadId+14
1 7ffb91623fd4 ntdll!ZwWaitForAlertByThreadId+14
2 7ffb914ffe7b ntdll!RtlSleepConditionVariableCS+14b
3 7ffb8ea03d48 KERNELBASE!SleepConditionVariableCS+38
4 14622ebf5 HogwartsLegacy!AK::WriteBytesMem::Clear+10ae75
5 1462307b3 HogwartsLegacy!AK::WriteBytesMem::Clear+10ca33
6 14623074d HogwartsLegacy!AK::WriteBytesMem::Clear+10c9cd
7 14622fefc HogwartsLegacy!AK::WriteBytesMem::Clear+10c17c
8 146231a95 HogwartsLegacy!AK::WriteBytesMem::Clear+10dd15
9 1462308a9 HogwartsLegacy!AK::WriteBytesMem::Clear+10cb29
10 14622fc12 HogwartsLegacy!AK::WriteBytesMem::Clear+10be92
11 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
12 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 49188
0 7ffb91623fd4 ntdll!ZwWaitForAlertByThreadId+14
1 7ffb91623fd4 ntdll!ZwWaitForAlertByThreadId+14
2 7ffb914ffe7b ntdll!RtlSleepConditionVariableCS+14b
3 7ffb8ea03d48 KERNELBASE!SleepConditionVariableCS+38
4 14622ebf5 HogwartsLegacy!AK::WriteBytesMem::Clear+10ae75
5 1462307b3 HogwartsLegacy!AK::WriteBytesMem::Clear+10ca33
6 14623074d HogwartsLegacy!AK::WriteBytesMem::Clear+10c9cd
7 14622fefc HogwartsLegacy!AK::WriteBytesMem::Clear+10c17c
8 146231a95 HogwartsLegacy!AK::WriteBytesMem::Clear+10dd15
9 1462308a9 HogwartsLegacy!AK::WriteBytesMem::Clear+10cb29
10 14622fc12 HogwartsLegacy!AK::WriteBytesMem::Clear+10be92
11 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
12 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 64312
0 7ffb91623fd4 ntdll!ZwWaitForAlertByThreadId+14
1 7ffb91623fd4 ntdll!ZwWaitForAlertByThreadId+14
2 7ffb914ffe7b ntdll!RtlSleepConditionVariableCS+14b
3 7ffb8ea03d48 KERNELBASE!SleepConditionVariableCS+38
4 14622ebf5 HogwartsLegacy!AK::WriteBytesMem::Clear+10ae75
5 1462307b3 HogwartsLegacy!AK::WriteBytesMem::Clear+10ca33
6 14623074d HogwartsLegacy!AK::WriteBytesMem::Clear+10c9cd
7 14622fefc HogwartsLegacy!AK::WriteBytesMem::Clear+10c17c
8 146231a95 HogwartsLegacy!AK::WriteBytesMem::Clear+10dd15
9 1462308a9 HogwartsLegacy!AK::WriteBytesMem::Clear+10cb29
10 14622fc12 HogwartsLegacy!AK::WriteBytesMem::Clear+10be92
11 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
12 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 55492
0 7ffb91620ed4 ntdll!ZwWaitForMultipleObjects+14
1 7ffb91620ed4 ntdll!ZwWaitForMultipleObjects+14
2 7ffb8ea029f3 KERNELBASE!WaitForMultipleObjectsEx+123
3 7ffb8ea028c1 KERNELBASE!WaitForMultipleObjects+11
4 7ffb77b3f22a AudioSes!Ordinal4+68fa
5 7ffb77b3f1de AudioSes!Ordinal4+68ae
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 8196
0 7ffb91620ed4 ntdll!ZwWaitForMultipleObjects+14
1 7ffb91620ed4 ntdll!ZwWaitForMultipleObjects+14
2 7ffb8ea029f3 KERNELBASE!WaitForMultipleObjectsEx+123
3 7ffa9a9b82ad xaudio2_9!offset_82ad
4 7ffa9a9e41f7 xaudio2_9!X3DAudioCalculate+cc37
5 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
6 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 71660
0 7ffb91620ed4 ntdll!ZwWaitForMultipleObjects+14
1 7ffb91620ed4 ntdll!ZwWaitForMultipleObjects+14
2 7ffb8ea029f3 KERNELBASE!WaitForMultipleObjectsEx+123
3 14630e806 HogwartsLegacy!AK::StreamMgr::SetFileLocationResolver+6c16
4 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
5 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 67624
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 14628dc23 HogwartsLegacy!CAkRegistryMgr::GetObjAndAddref+edf3
4 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
5 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 74032
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 146275772 HogwartsLegacy!CAkSpeakerPan::GetDecodingMatrixShape+b1f2
4 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
5 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 2256
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 146244a85 HogwartsLegacy!AK::SoundEngine::Query::QueryAudioObjectIDs+1885
4 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
5 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 72516
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 141024bda HogwartsLegacy!AK::SoundEngine::UnregisterResourceMonitorCallback+123bfa
5 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
6 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 46520
0 7ffb91620a04 ntdll!ZwDelayExecution+14
1 7ffb91620a04 ntdll!ZwDelayExecution+14
2 7ffb9158fa44 ntdll!RtlDelayExecution+34
3 7ffb8ea228d1 KERNELBASE!SleepEx+91
4 143a3ed78 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+805688
5 143891383 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+657c93
6 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
7 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 68600
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 143ac1e74 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+888784
5 143ac1c5e HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+88856e
6 143aa2d0a HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+86961a
7 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
8 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
9 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
10 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 33364
0 7ffb91620a04 ntdll!ZwDelayExecution+14
1 7ffb91620a04 ntdll!ZwDelayExecution+14
2 7ffb9158fa44 ntdll!RtlDelayExecution+34
3 7ffb8ea228d1 KERNELBASE!SleepEx+91
4 143a3ed78 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+805688
5 145bcbaa1 HogwartsLegacy!src_strerror+894761
6 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
7 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 69244
0 7ffb91620ed4 ntdll!ZwWaitForMultipleObjects+14
1 7ffb91620ed4 ntdll!ZwWaitForMultipleObjects+14
2 7ffb8ea029f3 KERNELBASE!WaitForMultipleObjectsEx+123
3 7ffa9a9b82ad xaudio2_9!offset_82ad
4 7ffa9a9e41f7 xaudio2_9!X3DAudioCalculate+cc37
5 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
6 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 61556
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 145366d65 HogwartsLegacy!src_strerror+2fa25
5 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
6 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 63508
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 1438eb80b HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b211b
5 1455d3aa0 HogwartsLegacy!src_strerror+29c760
6 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
7 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 73596
0 7ffb91620a04 ntdll!ZwDelayExecution+14
1 7ffb91620a04 ntdll!ZwDelayExecution+14
2 7ffb9158fa44 ntdll!RtlDelayExecution+34
3 7ffb8ea228d1 KERNELBASE!SleepEx+91
4 7ffb5f727bd7 msvcp140!Thrd_sleep+37
5 1461203df HogwartsLegacy!src_strerror+de909f
6 1461abac3 HogwartsLegacy!AK::WriteBytesMem::Clear+87d43
7 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
8 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
9 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
10 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 64204
0 7ffb91620a04 ntdll!ZwDelayExecution+14
1 7ffb91620a04 ntdll!ZwDelayExecution+14
2 7ffb9158fa44 ntdll!RtlDelayExecution+34
3 7ffb8ea228d1 KERNELBASE!SleepEx+91
4 143a3ed78 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+805688
5 142a2d6e9 HogwartsLegacy!AK::WriteBytesBuffer::GetPos+22e869
6 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
7 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 71316
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 143931b1f HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6f842f
5 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
6 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 18032
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 143931b1f HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6f842f
5 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
6 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
